

Fri Jun 11 14:58:29 2021
Command line: TestDisk

TestDisk 7.1, Data Recovery Utility, July 2019
Christophe GRENIER <grenier@cgsecurity.org>
https://www.cgsecurity.org
OS: Linux, kernel 5.8.0-1006-raspi (#9-Ubuntu SMP PREEMPT Fri Oct 16 12:55:30 UTC 2020) aarch64
Compiler: GCC 9.2
ext2fs lib: 1.45.6, ntfs lib: libntfs-3g, reiserfs lib: none, ewf lib: none, curses lib: ncurses 6.1
Warning: can't get size for Disk /dev/mapper/control - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop100 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop101 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop102 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop103 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop104 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop105 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop106 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop107 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop108 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop109 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop110 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop111 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop112 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop113 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop114 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop115 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop116 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop117 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop118 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop119 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop120 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop121 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop122 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop123 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop124 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop125 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop126 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop127 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop128 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop129 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop130 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop131 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop132 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop133 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop134 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop135 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop136 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop137 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop138 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop139 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop14 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop140 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop141 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop142 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop143 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop144 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop145 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop146 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop147 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop148 - 0 B - 0 sectors, sector size=512
